last_dec,next_date,name,w3mpro,num_sources,last_ra,w4mpro,ra,w2mpro,w1mpro,dec,closest_date
13.0 28.0 12.0,[13.0, 28.0, 12.0],2015-04-10,FA341,12.521,31,11.0 32.0 54.9,[11.0, 32.0, 54.9],9.149,11 31 50.0,['11', '31', '50.0'],16.500,17.663,09 36 07,['09', '36', '07'],2015-04-16,
23.0 15.0 31.0,[23.0, 15.0, 31.0],2015-04-10,GB6,12.748,50,14.0 42.0 43.6,[14.0, 42.0, 43.6],9.127,14 16 18.3,['14', '16', '18.3'],17.236,17.293,43 59 07,['43', '59', '07'],2015-04-16,
3.0 19.0 2.0,[3.0, 19.0, 2.0],2015-04-10,TS57,12.237,30,12.0 38.0 18.0,[12.0, 38.0, 18.0],8.802,12 17 19.5,['12', '17', '19.5'],15.783,15.920,01 14 49,['01', '14', '49'],2015-04-16,
-14.0 21.0 49.0,[-14.0, 21.0, 49.0],2015-04-09,WP362,12.725,42,21.0 43.0 11.9,[21.0, 43.0, 11.9],8.867,21 48 50.6,['21', '48', '50.6'],15.993,16.422,14 22 51,['14', '22', '51'],2015-04-11,
5.0 38.0 0.0,[5.0, 38.0, 0.0],2015-04-09,FC341,12.232,36,13.0 9.0 12.0,[13.0, 9.0, 12.0],9.108,13 05 08.6,['13', '05', '08.6'],16.504,17.219,05 45 01,['05', '45', '01'],2015-04-11,
-15.0 5.0 35.0,[-15.0, 5.0, 35.0],2015-04-09,HM1,12.505,33,13.0 46.0 30.5,[13.0, 46.0, 30.5],9.241,13 45 33.6,['13', '45', '33.6'],16.819,16.568,14 37 03,['14', '37', '03'],2015-04-11,
-17.0 16.0 53.0,[-17.0, 16.0, 53.0],2015-04-09,GJ,12.274,39,11.0 25.0 14.3,[11.0, 25.0, 14.3],8.750,11 24 10.9,['11', '24', '10.9'],17.232,17.149,16 03 43,['16', '03', '43'],2015-04-11,
23.0 27.0 57.0,[23.0, 27.0, 57.0],2015-04-09,F5,12.436,43,23.0 58.0 8.2,[23.0, 58.0, 8.2],9.052,00 20 54.0,['00', '20', '54.0'],14.010,14.058,29 55 46,['29', '55', '46'],2015-04-11,
-16.0 8.0 37.0,[-16.0, 8.0, 37.0],2015-04-09,G2,12.112,51,22.0 0.0 12.5,[22.0, 0.0, 12.5],9.036,22 04 22.5,['22', '04', '22.5'],15.738,16.009,16 45 35,['16', '45', '35'],2015-04-11,
14.0 31.0 14.0,[14.0, 31.0, 14.0],2015-04-09,GK,12.324,33,12.0 3.0 53.4,[12.0, 3.0, 53.4],8.738,12 01 56.4,['12', '01', '56.4'],16.417,16.606,22 22 28,['22', '22', '28'],2015-04-11,
